id,title,category,path,route,dose_status
drug-thinking-framework,ED Drug Thinking Framework,Roadmap,content/roadmap/drug-thinking-framework.md,/drugs/roadmap/drug-thinking-framework,NOT_APPLICABLE
dose-safety-layer,Dose Safety Layer,Roadmap,content/roadmap/dose-safety-layer.md,/drugs/roadmap/dose-safety-layer,NOT_APPLICABLE
resuscitation-drugs-map,Resuscitation Drug Map,Roadmap,content/roadmap/resuscitation-drugs-map.md,/drugs/roadmap/resuscitation-drugs-map,NOT_APPLICABLE
airway-sedation-analgesia-map,"Airway, Sedation & Analgesia Map",Roadmap,content/roadmap/airway-sedation-analgesia-map.md,/drugs/roadmap/airway-sedation-analgesia-map,NOT_APPLICABLE
cardiovascular-drugs-map,Cardiovascular Drug Map,Roadmap,content/roadmap/cardiovascular-drugs-map.md,/drugs/roadmap/cardiovascular-drugs-map,NOT_APPLICABLE
respiratory-drugs-map,Respiratory Drug Map,Roadmap,content/roadmap/respiratory-drugs-map.md,/drugs/roadmap/respiratory-drugs-map,NOT_APPLICABLE
antimicrobial-map,Antimicrobial Map,Roadmap,content/roadmap/antimicrobial-map.md,/drugs/roadmap/antimicrobial-map,NOT_APPLICABLE
metabolic-neuro-drugs-map,Metabolic & Neuro Drug Map,Roadmap,content/roadmap/metabolic-neuro-drugs-map.md,/drugs/roadmap/metabolic-neuro-drugs-map,NOT_APPLICABLE
epinephrine,Epinephrine,Resuscitation & Shock,content/drugs/epinephrine.md,/drugs/epinephrine,PENDING_FINAL_VERIFICATION
norepinephrine,Norepinephrine,Resuscitation & Shock,content/drugs/norepinephrine.md,/drugs/norepinephrine,PENDING_FINAL_VERIFICATION
dopamine,Dopamine,Resuscitation & Shock,content/drugs/dopamine.md,/drugs/dopamine,PENDING_FINAL_VERIFICATION
dobutamine,Dobutamine,Resuscitation & Shock,content/drugs/dobutamine.md,/drugs/dobutamine,PENDING_FINAL_VERIFICATION
vasopressin,Vasopressin,Resuscitation & Shock,content/drugs/vasopressin.md,/drugs/vasopressin,PENDING_FINAL_VERIFICATION
phenylephrine,Phenylephrine,Resuscitation & Shock,content/drugs/phenylephrine.md,/drugs/phenylephrine,PENDING_FINAL_VERIFICATION
adenosine,Adenosine,Cardiovascular & ACLS,content/drugs/adenosine.md,/drugs/adenosine,PENDING_FINAL_VERIFICATION
amiodarone,Amiodarone,Cardiovascular & ACLS,content/drugs/amiodarone.md,/drugs/amiodarone,PENDING_FINAL_VERIFICATION
lidocaine,Lidocaine,Cardiovascular & ACLS,content/drugs/lidocaine.md,/drugs/lidocaine,PENDING_FINAL_VERIFICATION
atropine,Atropine,Cardiovascular & Antidotes,content/drugs/atropine.md,/drugs/atropine,PENDING_FINAL_VERIFICATION
magnesium-sulfate,Magnesium Sulfate,"Cardiovascular, Respiratory & OB",content/drugs/magnesium-sulfate.md,/drugs/magnesium-sulfate,PENDING_FINAL_VERIFICATION
calcium-gluconate,Calcium Gluconate,Metabolic & Cardiac Stabilization,content/drugs/calcium-gluconate.md,/drugs/calcium-gluconate,PENDING_FINAL_VERIFICATION
calcium-chloride,Calcium Chloride,Metabolic & Cardiac Stabilization,content/drugs/calcium-chloride.md,/drugs/calcium-chloride,PENDING_FINAL_VERIFICATION
sodium-bicarbonate,Sodium Bicarbonate,Cardiovascular & Toxicology,content/drugs/sodium-bicarbonate.md,/drugs/sodium-bicarbonate,PENDING_FINAL_VERIFICATION
nitroglycerin,Nitroglycerin,Cardiovascular,content/drugs/nitroglycerin.md,/drugs/nitroglycerin,PENDING_FINAL_VERIFICATION
aspirin,Aspirin,Cardiovascular,content/drugs/aspirin.md,/drugs/aspirin,PENDING_FINAL_VERIFICATION
unfractionated-heparin,Unfractionated Heparin,Cardiovascular & Thrombosis,content/drugs/unfractionated-heparin.md,/drugs/unfractionated-heparin,PENDING_FINAL_VERIFICATION
enoxaparin,Enoxaparin,Cardiovascular & Thrombosis,content/drugs/enoxaparin.md,/drugs/enoxaparin,PENDING_FINAL_VERIFICATION
alteplase-tpa,Alteplase (tPA),Thrombolytics,content/drugs/alteplase-tpa.md,/drugs/alteplase-tpa,PENDING_FINAL_VERIFICATION
tenecteplase,Tenecteplase,Thrombolytics,content/drugs/tenecteplase.md,/drugs/tenecteplase,PENDING_FINAL_VERIFICATION
streptokinase,Streptokinase,Thrombolytics,content/drugs/streptokinase.md,/drugs/streptokinase,PENDING_FINAL_VERIFICATION
tranexamic-acid,Tranexamic Acid,Hemorrhage & Trauma,content/drugs/tranexamic-acid.md,/drugs/tranexamic-acid,PENDING_FINAL_VERIFICATION
ketamine,Ketamine,"Sedation, Analgesia & Airway",content/drugs/ketamine.md,/drugs/ketamine,PENDING_FINAL_VERIFICATION
etomidate,Etomidate,Airway & RSI,content/drugs/etomidate.md,/drugs/etomidate,PENDING_FINAL_VERIFICATION
propofol,Propofol,Sedation & Post-Intubation,content/drugs/propofol.md,/drugs/propofol,PENDING_FINAL_VERIFICATION
midazolam,Midazolam,Sedation & Seizures,content/drugs/midazolam.md,/drugs/midazolam,PENDING_FINAL_VERIFICATION
lorazepam,Lorazepam,Seizures & Sedation,content/drugs/lorazepam.md,/drugs/lorazepam,PENDING_FINAL_VERIFICATION
diazepam,Diazepam,Seizures & Sedation,content/drugs/diazepam.md,/drugs/diazepam,PENDING_FINAL_VERIFICATION
fentanyl,Fentanyl,Analgesia,content/drugs/fentanyl.md,/drugs/fentanyl,PENDING_FINAL_VERIFICATION
morphine,Morphine,Analgesia,content/drugs/morphine.md,/drugs/morphine,PENDING_FINAL_VERIFICATION
hydromorphone,Hydromorphone,Analgesia,content/drugs/hydromorphone.md,/drugs/hydromorphone,PENDING_FINAL_VERIFICATION
