title,slug,category,path,route
Toxicology ED Approach: The First 5 Minutes,tox-ed-approach-first-5-minutes,roadmap,content/00_roadmap/01_tox-ed-approach-first-5-minutes.md,/toxicology/roadmap/tox-ed-approach-first-5-minutes
ABCDE in the Poisoned Patient,abcde-in-poisoning,roadmap,content/00_roadmap/02_abcde-in-poisoning.md,/toxicology/roadmap/abcde-in-poisoning
Toxidrome Recognition: Pattern Before Poison Name,toxidrome-recognition,roadmap,content/00_roadmap/03_toxidrome-recognition.md,/toxicology/roadmap/toxidrome-recognition
Toxicology History: The Minimum Useful Dataset,toxicology-history-minimum-dataset,roadmap,content/00_roadmap/04_toxicology-history-minimum-dataset.md,/toxicology/roadmap/toxicology-history-minimum-dataset
Initial Investigations in Poisoning,initial-investigations-poisoning,roadmap,content/00_roadmap/05_initial-investigations-poisoning.md,/toxicology/roadmap/initial-investigations-poisoning
ECG in Poisoning,ecg-in-poisoning,roadmap,content/00_roadmap/06_ecg-in-poisoning.md,/toxicology/roadmap/ecg-in-poisoning
Decontamination Basics,decontamination-basics,roadmap,content/00_roadmap/07_decontamination-basics.md,/toxicology/roadmap/decontamination-basics
Enhanced Elimination Basics,enhanced-elimination-basics,roadmap,content/00_roadmap/08_enhanced-elimination-basics.md,/toxicology/roadmap/enhanced-elimination-basics
Antidote Thinking: When the Antidote Matters,antidote-thinking,roadmap,content/00_roadmap/09_antidote-thinking.md,/toxicology/roadmap/antidote-thinking
Disposition Logic in Toxicology,disposition-logic-toxicology,roadmap,content/00_roadmap/10_disposition-logic-toxicology.md,/toxicology/roadmap/disposition-logic-toxicology
Opioid Toxidrome,opioid-toxidrome,toxidromes,content/01_toxidromes/01_opioid-toxidrome.md,/toxicology/toxidromes/opioid-toxidrome
Sedative-Hypnotic Toxidrome,sedative-hypnotic-toxidrome,toxidromes,content/01_toxidromes/02_sedative-hypnotic-toxidrome.md,/toxicology/toxidromes/sedative-hypnotic-toxidrome
Sympathomimetic Toxidrome,sympathomimetic-toxidrome,toxidromes,content/01_toxidromes/03_sympathomimetic-toxidrome.md,/toxicology/toxidromes/sympathomimetic-toxidrome
Anticholinergic Toxidrome,anticholinergic-toxidrome,toxidromes,content/01_toxidromes/04_anticholinergic-toxidrome.md,/toxicology/toxidromes/anticholinergic-toxidrome
Cholinergic / Organophosphate Toxidrome,cholinergic-organophosphate-toxidrome,toxidromes,content/01_toxidromes/05_cholinergic-organophosphate-toxidrome.md,/toxicology/toxidromes/cholinergic-organophosphate-toxidrome
Serotonin Syndrome,serotonin-syndrome-toxidrome,toxidromes,content/01_toxidromes/06_serotonin-syndrome-toxidrome.md,/toxicology/toxidromes/serotonin-syndrome-toxidrome
